Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
7461	0	233
7466	0	253
7471	0	241
7476	0	69
7481	0	225
7486	0	225
7491	0	225
7588	0	225
7600	0	225
7608	2	225
7628	0	217
7636	0	293
7643	0	217
7644	2	293
7652	0	249
7656	0	269
7660	0	357
7661	0	225
7666	0	225
7671	0	225
7676	0	225
7681	0	249
7686	0	253
7701	0	249
7706	0	225
7717	0	217
7728	0	249
7736	0	645
7741	0	225
7746	0	225
7752	0	225
7756	0	225
7761	0	217
7766	0	253
7771	0	217
7779	0	357
7783	0	125
7787	0	285
7797	0	217
7816	0	217
7821	0	217
7826	0	249
7831	0	269
7834	2	249
7836	0	225
7908	0	285
7919	0	225
7927	0	645
7941	0	249
7946	0	249
7951	0	249
7954	2	249
7959	2	249
7963	0	217
7968	0	217
7971	0	193
7976	0	285
7979	0	389
7981	0	253
7986	0	225
7991	0	269
7996	0	217
7999	2	269
8011	0	253
8016	0	249
8021	0	225
8024	2	249
8033	0	269
8036	0	269
8226	0	0
8248	0	233
8256	2	233
8264	0	693
8272	0	1143
8276	0	225
8281	0	241
8282	0	285
8286	0	233
8291	0	225
8296	0	253
8301	0	249
8306	0	217
8311	0	225
8316	0	269
8332	0	225
8336	0	269
8341	0	249
8349	2	249
8438	0	217
8446	0	749
8454	2	749
8463	0	249
8466	0	249
8471	2	249
8480	0	241
8481	0	241
8486	0	241
8545	0	209
8555	0	225
8568	0	225
8578	0	217
8586	0	453
8591	0	225
8597	0	225
8602	0	225
8609	0	161
8612	0	93
8622	0	233
8626	0	233
8631	0	233
8636	0	285
8641	0	249
8656	0	225
8661	0	225
8666	0	217
8674	2	217
8676	0	225
8682	0	225
8686	0	249
8758	0	261
8766	0	597
8771	0	225
8776	0	217
8791	0	157
8796	0	285
8799	0	437
8801	0	253
8806	0	225
8811	0	225
8816	0	253
8821	0	241
8826	0	253
8831	0	253
8836	0	217
8841	0	253
8846	0	253
8851	0	241
8856	0	285
8865	0	225
8887	0	241
8896	0	249
8901	0	233
8904	2	249
8906	0	249
8909	2	233
8913	0	241
8916	0	217
8920	0	241
8921	0	249
8926	0	217
8928	2	241
8929	2	249
8934	2	217
8937	0	225
8956	0	225
8961	0	225
8964	0	225
9237	0	49
9238	0	261
9258	0	217
9266	0	935
9282	0	225
9286	0	225
9291	0	253
9458	0	209
9466	0	717
9475	0	225
9477	0	225
9514	0	217
9525	0	0
9528	0	217
9545	0	225
9546	0	225
9551	0	225
9556	0	253
9558	0	253
9562	0	225
9578	0	217
9586	0	32
9595	0	225
9605	0	225
9606	0	225
9612	0	225
9617	0	225
9621	0	225
9626	0	225
9631	0	225
9636	0	225
9768	0	225
9776	0	573
9783	0	28
9786	0	225
9791	0	217
9796	0	269
9801	0	253
9804	2	269
9806	0	225
9811	0	217
9814	0	357
9816	0	217
9821	0	241
9826	0	225
9841	0	253
9846	0	253
9851	0	217
9855	0	217
9858	0	225
9861	0	253
9867	0	285
9871	0	225
9876	0	249
9877	0	225
9881	0	225
9886	0	217
9891	0	217
9896	0	225
9901	0	225
9906	0	225
9911	0	253
9916	0	225
9934	0	249
9936	0	249
9942	0	249
9946	0	249
10157	0	241
10165	2	241
10174	0	285
10182	2	285
10188	0	217
10195	0	253
10196	0	253
10207	0	0
10211	0	253
10215	0	225
10220	0	225
10225	0	225
10230	0	225
7	0	225
10	0	225
15	0	225
20	0	225
25	0	225
30	0	253
35	0	225
230	0	217
238	0	717
240	0	225
245	0	225
250	0	225
252	0	225
256	0	225
260	0	249
265	0	249
270	0	217
275	0	253
286	0	0
290	0	253
295	0	217
310	0	225
315	0	217
324	0	225
325	0	225
330	0	225
336	0	225
341	0	225
345	0	225
350	0	225
355	0	253
360	0	269
366	0	217
548	0	217
550	0	285
556	0	405
561	0	253
566	0	253
571	0	225
576	0	217
581	0	217
586	0	217
591	0	241
596	0	241
601	0	241
604	0	97
606	0	241
611	0	285
616	0	241
621	0	269
626	0	269
631	0	217
636	0	285
641	0	225
646	0	285
651	0	217
656	0	285
661	0	225
666	0	253
671	0	285
676	0	217
858	0	225
866	0	669
868	0	241
871	0	269
876	0	225
881	0	217
886	0	269
890	0	293
891	0	285
896	0	225
899	2	285
901	0	269
906	0	217
911	0	225
916	0	249
921	0	285
924	0	285
926	0	217
931	0	217
936	0	241
941	0	225
948	0	249
949	0	32
951	0	249
956	0	217
961	0	225
964	2	217
966	0	225
971	0	225
976	0	217
981	0	285
986	0	269
991	0	217
996	0	253
1001	0	141
1187	0	269
1195	2	269
1209	0	225
1219	0	253
1228	0	217
1236	0	47
1241	0	253
1243	0	225
1246	0	241
1251	0	217
1256	0	249
1259	2	217
1261	0	217
1264	0	325
1266	0	241
1273	0	285
1276	0	285
1281	0	217
1286	0	233
1291	0	217
1296	0	233
1301	0	225
1304	2	233
1306	0	253
1311	0	217
1316	0	241
1321	0	285
1507	0	249
1515	2	249
1538	0	253
1540	0	253
1551	0	217
1556	0	217
1561	0	249
1566	0	269
1569	2	249
1571	0	225
1574	0	79
1576	0	249
1581	0	125
1586	0	249
1591	0	285
1596	0	217
1601	0	233
1606	0	233
1611	0	269
1614	2	233
1616	0	253
1619	0	85
1622	0	225
1626	0	225
1631	0	225
1636	0	269
1641	0	253
1646	0	225
1651	0	225
1656	0	233
1661	0	177
1664	2	233
1666	0	253
1671	0	253
1825	0	0
1858	0	225
1871	0	285
1876	0	253
1880	0	217
1881	0	241
1886	0	249
1891	0	241
1896	0	241
1901	0	241
1906	0	241
1911	0	241
1916	0	241
1921	0	225
1926	0	241
1931	0	225
1936	0	217
1941	0	225
1944	2	217
1946	0	241
1951	0	233
1959	2	233
2144	0	285
2168	0	217
2176	0	55
2177	0	253
2181	0	241
2186	0	241
2191	0	217
2196	0	241
2200	0	233
2201	0	249
2206	0	225
2208	2	233
2209	2	249
2211	0	285
2216	0	285
2222	0	253
2226	0	217
2231	0	269
2236	0	217
2241	0	217
2246	0	217
2251	0	253
2256	0	253
2261	0	241
2266	0	241
2271	0	241
2279	0	669
2281	0	225
2286	0	225
2291	0	269
2296	0	225
2301	0	225
2306	0	269
2311	0	225
2316	0	225
2321	0	225
2326	0	249
2331	0	249
2336	0	233
2344	2	233
2475	0	285
2496	0	285
2505	0	253
2506	0	253
2511	0	253
2513	0	193
2516	0	285
2518	0	0
2521	0	253
2526	0	217
2531	0	217
2536	0	241
2541	0	241
2546	0	241
2551	0	241
2556	0	241
2561	0	217
2566	0	241
2571	0	269
2576	0	241
2581	0	241
2586	0	241
2589	0	325
2591	0	217
2596	0	241
2601	0	241
2606	0	241
2611	0	241
2616	0	241
2621	0	241
2626	0	241
2641	0	241
2646	0	241
2651	0	241
2656	0	241
2661	0	241
2666	0	269
2671	0	269
2676	0	225
2681	0	241
2686	0	241
2691	0	241
2696	0	269
2794	0	217
2808	0	225
2815	0	217
2821	0	225
2826	0	225
2831	0	249
2836	0	249
2837	0	157
2841	0	225
2846	0	233
2851	0	249
2856	0	225
2861	0	269
2866	0	249
2871	0	249
2876	0	225
2881	0	225
2886	0	225
2891	0	225
2897	0	225
2901	0	225
2906	0	225
3117	0	225
3145	0	269
3161	0	269
3166	0	217
3171	0	217
3176	0	269
3181	0	233
3186	0	217
3191	0	269
3196	0	269
3201	0	269
3206	0	249
3211	0	217
3216	0	217
3221	0	217
3226	0	285
3231	0	285
3234	2	285
3236	0	249
3239	2	285
3241	0	241
3246	0	241
3251	0	233
3256	0	225
3261	0	225
3298	0	249
3306	0	645
3311	0	269
3316	0	249
3321	0	249
3326	0	249
3331	0	269
3336	0	217
3341	0	217
3346	0	217
3351	0	217
3356	0	233
3361	0	217
3431	0	217
3439	2	217
3465	0	177
3474	0	249
3476	0	249
3481	0	249
3482	2	249
3484	2	249
3486	0	225
3487	0	241
3489	2	249
3491	0	225
3496	0	269
3501	0	241
3506	0	225
3511	0	217
3516	0	249
3521	0	249
3526	0	249
3531	0	249
3536	0	249
3542	0	225
3546	0	249
3551	0	269
3556	0	217
3608	0	269
3616	0	645
3621	0	269
3626	0	269
3631	0	217
3636	0	269
3641	0	269
3646	0	261
3651	0	217
3654	2	261
3656	0	217
3659	2	217
3661	0	249
3664	0	389
3666	0	249
3671	0	249
3677	0	225
3681	0	225
3686	0	225
3691	0	225
3696	0	249
3701	0	249
3706	0	217
3711	0	249
3716	0	269
3721	0	249
3750	0	225
3778	0	249
3791	0	249
3796	0	249
3801	0	249
3805	0	225
3806	0	249
3811	0	285
3816	0	233
3819	2	285
3821	0	225
3826	0	233
3831	0	249
3834	2	233
3836	0	225
3839	2	249
3841	0	269
3846	0	225
3861	0	249
3866	0	269
3871	0	217
3876	0	249
4070	0	225
4103	0	217
4112	0	217
4116	0	217
4121	0	249
4124	0	269
4126	0	225
4131	0	225
4136	0	225
4141	0	249
4146	0	225
4151	0	249
4156	0	249
4161	0	249
4166	0	217
4181	0	249
4186	0	249
4191	0	217
4196	0	249
4201	0	233
4328	0	225
4336	0	669
4341	0	241
4346	0	225
4351	0	269
4356	0	225
4361	0	225
4366	0	249
4371	0	233
4376	0	217
4381	0	249
4386	0	217
4389	0	225
4391	0	217
4399	2	217
4408	0	269
4421	0	241
4426	0	249
4431	0	249
4436	0	249
4441	0	249
4443	0	225
4446	0	269
4451	0	249
4456	0	269
4461	0	249
4466	0	217
4471	0	249
4476	0	217
4481	0	225
4486	0	269
4491	0	249
4496	0	233
4499	2	249
4501	0	249
4504	2	233
4507	0	253
4511	0	249
4516	0	217
4628	0	269
4636	0	669
4641	0	285
4646	0	241
4651	0	217
4656	0	249
4661	0	225
4666	0	225
4671	0	225
4676	0	225
4690	0	453
4691	0	249
4696	0	269
4698	2	453
4699	2	249
4701	0	225
4704	2	269
4706	0	217
4708	0	217
4711	0	217
4716	0	241
4721	0	249
4726	0	241
4731	0	241
4736	0	217
4740	0	285
4741	0	217
4746	0	253
4755	0	285
4756	0	225
4761	0	225
4763	2	285
4764	2	225
4765	0	225
4766	0	269
4769	2	225
4771	0	241
4773	2	225
4774	2	269
4776	0	225
4791	0	225
4796	0	225
4801	0	241
4806	0	241
4812	0	253
4816	0	217
4821	0	241
4826	0	241
4831	0	217
4836	0	241
4841	0	217
5026	0	269
5048	0	225
5058	0	225
5071	0	217
5076	0	269
5081	0	233
5086	0	217
5089	2	233
5091	0	217
5096	0	241
5101	0	285
5106	0	241
5111	0	217
5116	0	225
5131	0	249
5138	0	125
5141	0	269
5146	0	269
5151	0	249
5346	0	269
5354	0	597
5356	0	269
5361	0	225
5366	0	249
5371	0	249
5376	0	217
5381	0	233
5386	0	249
5401	0	225
5404	2	249
5407	0	253
5411	0	269
5416	0	285
5421	0	249
5424	2	285
5426	0	241
5431	0	241
5436	0	225
5441	0	249
5446	0	249
5451	0	285
5456	0	249
5459	2	285
5461	0	225
5466	0	225
5471	0	225
5476	0	249
5481	0	225
5648	0	253
5656	0	597
5661	0	249
5664	0	217
5666	0	225
5669	2	249
5671	0	225
5672	2	217
5676	0	225
5682	0	225
5686	0	225
5691	0	217
5696	0	225
5699	2	217
5701	0	217
5706	0	125
5708	0	285
5711	0	269
5716	0	269
5719	2	269
5720	0	217
5721	0	241
5726	0	249
5731	0	249
5734	2	249
5736	0	225
5739	2	249
5745	0	241
5746	0	217
5751	0	225
5756	0	253
5761	0	225
5766	0	285
5771	0	241
5776	0	241
5781	0	233
5786	0	225
5791	0	225
5796	0	241
5994	0	241
6013	2	217
6014	0	225
6028	0	285
6039	0	217
6041	0	241
6047	0	241
6051	0	225
6056	0	225
6061	0	241
6066	0	241
6074	0	217
6076	0	225
6082	0	225
6086	0	217
6091	0	241
6096	0	217
6101	0	61
6106	0	241
6111	0	285
6119	2	285
6317	0	217
6338	0	249
6358	0	241
6361	0	269
6366	0	269
6371	0	269
6376	0	233
6381	0	249
6384	2	233
6386	0	225
6389	0	121
6391	0	217
6396	0	225
6399	2	217
6401	0	241
6406	0	269
6411	0	217
6414	2	269
6416	0	241
6421	0	217
6426	0	241
6431	0	249
6436	0	269
6439	2	249
6441	0	225
6446	0	225
6633	0	225
6668	0	241
6676	0	967
6681	0	217
6686	0	241
6691	0	269
6696	0	225
6699	2	269
6701	0	217
6706	0	241
6711	0	241
6716	0	241
6721	0	241
6726	0	225
6731	0	269
6736	0	225
6739	2	269
6742	0	225
6746	0	217
6750	0	333
6751	0	28
6756	0	217
6771	0	217
6776	0	233
6781	0	217
6784	2	233
6786	0	241
6789	2	217
6796	0	241
6801	0	253
6952	0	225
6988	0	253
6996	0	73
6997	0	225
7001	0	285
7006	0	285
7011	0	285
7016	0	217
7021	0	217
7031	0	285
7036	0	241
7041	0	225
7046	0	241
7054	0	217
7056	0	217
7061	0	285
7066	0	253
7071	0	225
7271	0	241
7298	0	241
7308	0	241
7316	0	285
7321	0	241
7326	0	217
7331	0	233
7336	0	249
7339	2	233
7341	0	217
7346	0	217
7351	0	253
7356	0	285
7362	0	233
7366	0	225
7371	0	249
7376	0	241
7379	2	249
7381	0	253
7386	0	285
7391	0	225
7396	0	217
7404	0	749
7406	0	241
7411	0	241
7416	0	225
7422	0	217
7426	0	225
7431	0	249
7436	0	269
7439	2	249
7441	0	249
7446	0	269
7451	0	269
7457	0	225
7461	0	241
7590	0	225
7618	0	225
7626	0	105
7631	0	233
7634	0	249
7636	0	261
7639	2	233
7641	0	241
7642	2	249
7644	2	261
7645	0	217
7646	0	241
7651	0	285
7656	0	253
7661	0	225
7666	0	253
7671	0	249
7676	0	285
7679	0	285
7681	0	285
7686	0	253
7691	0	217
7696	0	269
7701	0	233
7704	2	269
7706	0	269
7711	0	241
7716	0	269
7721	0	225
7726	0	285
7731	0	285
7736	0	249
7758	0	249
7766	2	249
7774	0	573
7776	0	253
7781	0	225
7786	0	253
7793	0	225
7796	0	217
7801	0	241
7806	0	249
7811	0	241
7818	0	241
7821	0	217
7826	0	217
7831	0	249
7909	0	0
7938	0	217
7946	0	32
7951	0	253
7954	0	285
7956	0	217
7961	0	253
7965	0	285
7966	0	285
7978	0	285
7986	0	85
7991	0	285
7996	0	217
8001	0	249
8006	0	269
8011	0	241
8016	0	241
8021	0	241
8026	0	249
8031	0	269
8039	0	177
8041	0	225
8046	0	225
8229	0	225
8248	0	249
8258	0	225
8268	0	225
8281	0	233
8284	0	269
8286	0	233
8289	2	233
8292	2	269
8293	0	249
8294	2	233
8296	0	249
8301	2	249
8302	0	269
8306	0	249
8310	2	269
8311	0	225
8316	0	249
8321	0	269
8326	0	233
8331	0	217
8336	0	269
8341	0	217
8346	0	241
8353	0	249
8356	0	225
8362	0	285
8366	0	225
8370	2	285
8371	0	253
8428	0	253
8436	0	573
8463	0	217
8466	0	217
8471	0	241
8476	0	233
8482	0	201
8484	2	233
8486	0	241
8491	0	217
8547	0	269
8578	0	269
8586	2	269
8594	0	67
8596	0	225
8601	0	225
8604	0	253
8606	0	285
8611	0	225
8614	0	217
8616	0	241
8621	0	241
8626	0	241
8631	0	241
8634	0	201
8638	0	225
8641	0	225
8649	0	233
8651	0	249
8656	0	249
8661	0	269
8666	0	241
8669	2	269
8671	0	22
8676	0	253
8681	0	249
8686	0	225
8691	0	253
8696	0	225
8708	0	253
8716	0	573
8739	0	125
8741	0	241
8753	0	233
8756	0	249
8761	0	249
8764	2	249
8766	0	217
8771	0	269
8779	2	269
8787	0	453
8788	0	137
8791	0	225
8796	0	217
8801	0	217
8804	2	217
8806	0	285
8811	0	249
8816	0	225
8819	2	249
8821	0	225
8826	0	217
8831	0	253
8834	2	217
8836	0	225
8841	0	253
8867	0	0
8898	0	253
8908	0	217
8922	0	225
8927	0	177
8931	0	233
8932	0	285
8936	0	249
8940	2	285
8944	2	249
8949	0	225
8951	0	253
8956	0	285
8961	0	233
8966	0	217
8972	0	225
8978	0	225
8982	0	269
8986	0	269
8991	0	217
8994	2	269
8996	0	225
8999	2	217
9007	0	225
9098	0	269
9106	2	269
9114	0	173
9116	0	225
9121	0	225
9126	0	217
9131	0	93
9136	0	225
9151	0	241
9153	0	217
9156	0	225
9164	0	225
9166	0	253
9171	0	225
9176	0	225
9181	0	225
9186	0	225
9191	0	293
9196	0	241
9199	0	1908
9200	0	121
9202	0	93
9206	0	217
9211	0	249
9216	0	253
9221	0	249
9226	0	269
9229	2	249
9231	0	253
9236	0	225
9341	0	285
9345	0	225
9346	0	217
9351	0	217
9356	0	269
9371	0	269
9372	0	225
9376	0	241
9381	0	241
9386	0	241
9389	0	621
9391	0	241
9396	0	217
9403	0	285
9406	0	241
9421	0	269
9424	2	269
9426	0	217
9432	0	225
9436	0	217
9440	0	357
9441	0	249
9446	0	241
9451	0	217
9456	0	217
9459	0	357
9461	0	285
9466	0	269
9467	0	217
9471	0	225
9476	0	217
9481	0	217
9486	0	241
9490	0	9
9492	0	217
9496	0	269
9500	0	249
9505	0	225
9508	2	249
9509	0	249
9510	0	225
9519	0	241
9521	0	225
9527	0	217
9531	0	249
9532	0	225
9536	0	269
9539	2	249
9541	0	217
9544	2	269
9546	0	249
9547	0	225
9551	0	253
9558	0	0
9564	0	285
9566	0	253
9568	0	293
9571	0	285
9576	2	293
9577	0	241
9579	2	285
9581	0	217
9585	0	2292
9586	0	2292
9587	0	2292
9588	0	2577
9589	0	2577
9590	0	2052
9591	0	241
9593	0	2673
9596	0	269
9601	0	225
9606	0	269
9610	0	293
9615	0	217
9616	0	217
9621	0	269
9626	0	233
9629	2	269
9639	0	1431
9640	0	2865
9641	0	2481
9642	0	2865
9643	0	1836
9644	0	1836
9645	0	1836
9646	0	2292
9647	0	3182
9648	0	2673
9649	0	3182
9654	0	249
9661	0	233
9666	0	233
9669	0	333
9671	0	249
9676	0	217
9677	2	333
9678	0	269
9679	2	249
9681	0	269
9684	2	217
9686	0	253
9687	0	1063
9689	0	2292
9690	0	2124
9691	0	2124
9692	0	2052
9693	0	2052
9694	0	2052
9695	0	2052
9696	0	2052
9697	0	1764
9698	0	2124
9699	0	2124
9700	0	2577
9701	0	2481
9702	0	2865
9703	0	2673
9706	0	225
9712	0	177
9716	0	249
9720	0	225
9721	0	249
9723	0	233
9727	0	249
9728	2	225
9729	2	249
9731	2	233
9732	0	225
9736	0	249
9742	0	225
9744	2	249
9749	0	217
9757	0	373
9766	0	253
9781	0	217
9786	0	217
9791	0	225
9794	0	269
9796	0	241
9801	0	241
9804	0	325
9806	0	217
9811	0	241
9816	0	241
9821	0	9
9822	0	285
9826	0	225
9830	0	373
9831	0	269
9836	0	285
9838	2	373
9841	0	217
9844	2	285
9846	0	253
9848	0	253
9849	0	1031
9851	0	225
9856	0	225
9861	0	241
9866	0	217
9871	0	253
9876	0	285
9879	0	285
9880	0	225
9885	0	241
9892	0	217
9896	0	241
9897	0	217
9900	0	453
9910	0	285
9911	0	285
9916	0	241
9918	0	55
9921	0	249
9923	0	217
9926	0	357
9929	2	249
9931	2	217
9932	0	225
9936	0	225
9941	0	217
9946	0	253
9949	0	317
9951	0	285
9956	0	217
9971	0	217
9976	0	217
9980	0	285
9981	0	217
9986	0	217
9994	0	1479
9996	0	285
10001	0	241
10004	0	389
10006	0	233
10011	0	241
10014	2	233
10016	0	217
10021	0	269
10026	0	217
10028	0	285
10029	0	93
10031	0	217
10034	0	749
10036	0	217
10040	0	285
10041	0	217
10046	0	241
10061	0	225
10064	0	453
10066	0	241
10068	0	217
10071	0	241
10076	0	241
10079	0	161
10081	0	249
10086	0	225
10090	0	217
10094	0	357
10096	0	241
10101	0	225
10106	0	225
10109	0	389
10110	0	285
10111	0	233
10114	0	389
10116	0	233
10118	2	285
10119	2	233
10122	0	269
10126	0	233
10131	0	233
10134	2	233
10136	0	217
10139	0	177
10141	0	233
10146	0	225
10149	2	233
10151	0	241
10153	0	217
10154	0	161
10156	0	233
10159	0	645
10162	0	253
10164	2	233
10166	0	225
10171	0	217
10176	0	253
10179	2	217
10184	0	1191
10185	0	0
10186	0	49
10191	0	225
10196	0	285
10198	0	253
10201	0	225
10206	0	269
10209	0	309
10211	0	233
10214	2	269
10216	0	225
10217	2	309
10219	2	233
10222	0	109
10224	0	225
10226	0	253
10230	0	775
10234	0	217
10236	0	241
1	0	253
6	0	285
9	0	285
11	0	253
16	0	253
19	0	253
21	0	249
24	0	79
26	0	285
31	0	269
34	2	285
36	0	217
37	0	253
41	0	217
46	0	285
49	0	1287
52	0	269
56	0	253
60	0	325
61	0	253
65	0	225
66	0	253
69	0	97
83	0	177
99	0	249
106	0	0
107	0	573
118	0	217
126	2	217
134	0	597
135	0	217
142	0	1431
143	0	47
146	0	249
151	0	217
156	0	225
161	0	133
164	0	453
166	0	225
169	0	597
171	0	217
172	2	453
176	0	217
177	0	253
181	0	253
186	0	285
189	0	285
191	0	241
196	0	217
201	0	253
206	0	253
209	0	325
211	0	269
216	0	217
217	0	225
219	0	55
222	0	217
224	0	645
226	0	217
230	0	621
231	0	249
236	0	233
241	0	241
243	0	285
244	2	233
246	0	253
251	0	253
256	0	253
261	0	253
263	0	225
266	0	217
269	0	177
281	0	269
286	0	241
289	0	325
291	0	225
294	0	549
296	0	241
299	0	669
301	0	241
303	0	217
306	0	241
311	0	241
314	0	121
316	0	241
321	0	269
326	0	225
327	0	241
329	0	121
331	0	225
336	0	225
341	0	241
346	0	241
347	0	217
351	0	269
354	0	113
356	0	225
359	2	269
360	0	285
361	0	217
364	0	93
366	0	217
371	0	217
374	0	373
376	0	241
381	0	249
384	0	201
386	0	241
391	0	217
392	0	285
396	0	217
401	0	241
406	0	241
410	0	285
411	0	241
416	0	225
431	0	241
434	0	485
436	0	269
441	0	269
444	2	269
445	0	253
446	0	217
449	0	141
451	0	253
454	0	533
456	0	285
462	0	217
464	0	161
466	0	241
470	0	549
471	0	225
476	0	217
479	2	225
480	0	241
481	0	225
486	0	249
491	0	169
495	0	0
496	0	241
502	0	269
506	0	249
510	2	269
511	0	217
516	0	241
518	0	161
519	0	533
522	0	169
526	0	225
530	0	285
533	0	217
536	0	249
538	0	1287
541	0	285
546	0	225
552	0	225
561	0	249
566	0	269
571	0	249
574	2	269
575	0	253
576	0	217
579	2	249
581	0	269
583	0	217
586	0	249
589	2	269
591	0	217
594	0	125
596	0	253
601	0	217
604	0	325
606	0	217
609	0	533
611	0	241
614	0	717
616	0	241
624	0	177
626	0	225
631	0	225
636	0	249
638	0	233
641	0	249
646	0	269
649	0	357
651	0	225
656	0	241
664	0	573
666	0	217
671	0	285
672	2	573
674	2	217
676	0	269
679	2	285
680	0	621
681	0	241
684	0	217
686	0	241
